

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3490                           prodh	equ	0xFF4
  3491                           prodl	equ	0xFF3
  3492                           postinc0	equ	0xFEE
  3493                           wreg	equ	0xFE8
  3494                           indf1	equ	0xFE7
  3495                           fsr1h	equ	0xFE2
  3496                           fsr1l	equ	0xFE1
  3497                           indf2	equ	0xFDF
  3498                           postinc2	equ	0xFDE
  3499                           postdec2	equ	0xFDD
  3500                           fsr2h	equ	0xFDA
  3501                           fsr2l	equ	0xFD9
  3502                           status	equ	0xFD8
  3503                           
  3504 ;; *************** function _init_i2c *****************
  3505 ;; Defined at:
  3506 ;;		line 356 in file "../src/my_i2c.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  ic              2   50[BANK0 ] PTR struct __i2c_comm
  3509 ;;		 -> main@ic(38), 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;		None               void
  3514 ;; Registers used:
  3515 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3521 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3524 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3525 ;;Total ram usage:        2 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:   10
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_main
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           	psect	text14
  3536  0013EC                     __ptext14:
  3537                           	opt stack 0
  3538  0013EC                     _init_i2c:
  3539                           	opt stack 20
  3540                           
  3541                           ;my_i2c.c: 357: ic_ptr = ic;
  3542                           
  3543                           ; BSR set to: 0
  3544                           ;incstack = 0
  3545  0013EC  0100               	movlb	0	; () banked
  3546  0013EE  C093  F0CD         	movff	init_i2c@ic+1,_ic_ptr+1
  3547  0013F2  0100               	movlb	0	; () banked
  3548  0013F4  C092  F0CC         	movff	init_i2c@ic,_ic_ptr
  3549                           
  3550                           ; BSR set to: 0
  3551                           ;my_i2c.c: 358: ic_ptr->buflen = 0;
  3552  0013F8  0100               	movlb	0	; () banked
  3553  0013FA  EE20 F00E          	lfsr	2,14
  3554  0013FE  0100               	movlb	0	; () banked
  3555  001400  51CC               	movf	_ic_ptr& (0+255),w,b
  3556  001402  26D9               	addwf	fsr2l,f,c
  3557  001404  0100               	movlb	0	; () banked
  3558  001406  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3559  001408  22DA               	addwfc	fsr2h,f,c
  3560  00140A  0E00               	movlw	0
  3561  00140C  6EDF               	movwf	indf2,c
  3562                           
  3563                           ; BSR set to: 0
  3564                           ;my_i2c.c: 359: ic_ptr->outbuflen = 0;
  3565  00140E  0100               	movlb	0	; () banked
  3566  001410  EE20 F01F          	lfsr	2,31
  3567  001414  0100               	movlb	0	; () banked
  3568  001416  51CC               	movf	_ic_ptr& (0+255),w,b
  3569  001418  26D9               	addwf	fsr2l,f,c
  3570  00141A  0100               	movlb	0	; () banked
  3571  00141C  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3572  00141E  22DA               	addwfc	fsr2h,f,c
  3573  001420  0E00               	movlw	0
  3574  001422  6EDF               	movwf	indf2,c
  3575                           
  3576                           ; BSR set to: 0
  3577                           ;my_i2c.c: 360: ic_ptr->event_count = 0;
  3578  001424  0100               	movlb	0	; () banked
  3579  001426  EE20 F020          	lfsr	2,32
  3580  00142A  0100               	movlb	0	; () banked
  3581  00142C  51CC               	movf	_ic_ptr& (0+255),w,b
  3582  00142E  26D9               	addwf	fsr2l,f,c
  3583  001430  0100               	movlb	0	; () banked
  3584  001432  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3585  001434  22DA               	addwfc	fsr2h,f,c
  3586  001436  0E00               	movlw	0
  3587  001438  6EDF               	movwf	indf2,c
  3588                           
  3589                           ; BSR set to: 0
  3590                           ;my_i2c.c: 361: ic_ptr->status = 0x5;
  3591  00143A  0100               	movlb	0	; () banked
  3592  00143C  EE20 F021          	lfsr	2,33
  3593  001440  0100               	movlb	0	; () banked
  3594  001442  51CC               	movf	_ic_ptr& (0+255),w,b
  3595  001444  26D9               	addwf	fsr2l,f,c
  3596  001446  0100               	movlb	0	; () banked
  3597  001448  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3598  00144A  22DA               	addwfc	fsr2h,f,c
  3599  00144C  0E05               	movlw	5
  3600  00144E  6EDF               	movwf	indf2,c
  3601                           
  3602                           ; BSR set to: 0
  3603                           ;my_i2c.c: 362: ic_ptr->error_count = 0;
  3604  001450  0100               	movlb	0	; () banked
  3605  001452  EE20 F023          	lfsr	2,35
  3606  001456  0100               	movlb	0	; () banked
  3607  001458  51CC               	movf	_ic_ptr& (0+255),w,b
  3608  00145A  26D9               	addwf	fsr2l,f,c
  3609  00145C  0100               	movlb	0	; () banked
  3610  00145E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3611  001460  22DA               	addwfc	fsr2h,f,c
  3612  001462  0E00               	movlw	0
  3613  001464  6EDF               	movwf	indf2,c
  3614                           
  3615                           ; BSR set to: 0
  3616  001466  0012               	return	
  3617  001468                     __end_of_init_i2c:
  3618                           	opt stack 0
  3619                           tblptru	equ	0xFF8
  3620                           tblptrh	equ	0xFF7
  3621                           tblptrl	equ	0xFF6
  3622                           tablat	equ	0xFF5
  3623                           prodh	equ	0xFF4
  3624                           prodl	equ	0xFF3
  3625                           postinc0	equ	0xFEE
  3626                           wreg	equ	0xFE8
  3627                           indf1	equ	0xFE7
  3628                           fsr1h	equ	0xFE2
  3629                           fsr1l	equ	0xFE1
  3630                           indf2	equ	0xFDF
  3631                           postinc2	equ	0xFDE
  3632                           postdec2	equ	0xFDD
  3633                           fsr2h	equ	0xFDA
  3634                           fsr2l	equ	0xFD9
  3635                           status	equ	0xFD8
  3636                           
  3637 ;; *************** function _i2c_configure_master *****************
  3638 ;; Defined at:
  3639 ;;		line 14 in file "../src/my_i2c.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  slave_addr      1    wreg     unsigned char 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  slave_addr      1   50[BANK0 ] unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;		None               void
  3646 ;; Registers used:
  3647 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3654 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3656 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3657 ;;Total ram usage:        1 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:   10
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_main
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           	psect	text15
  3668  001660                     __ptext15:
  3669                           	opt stack 0
  3670  001660                     _i2c_configure_master:
  3671                           	opt stack 20
  3672                           
  3673                           ; BSR set to: 0
  3674                           ;incstack = 0
  3675                           ;i2c_configure_master@slave_addr stored from wreg
  3676  001660  0100               	movlb	0	; () banked
  3677  001662  6F92               	movwf	i2c_configure_master@slave_addr& (0+255),b
  3678                           
  3679                           ; BSR set to: 0
  3680                           ;my_i2c.c: 17: SSP1CON1bits.SSPM = 0x8;
  3681  001664  50C6               	movf	4038,w,c	;volatile
  3682  001666  0BF0               	andlw	-16
  3683  001668  0908               	iorlw	8
  3684  00166A  6EC6               	movwf	4038,c	;volatile
  3685                           
  3686                           ; BSR set to: 0
  3687                           ;my_i2c.c: 19: SSP1STATbits.SMP = 1;
  3688  00166C  8EC7               	bsf	4039,7,c	;volatile
  3689                           
  3690                           ; BSR set to: 0
  3691                           ;my_i2c.c: 20: SSP1STATbits.CKE = 0;
  3692  00166E  9CC7               	bcf	4039,6,c	;volatile
  3693                           
  3694                           ;my_i2c.c: 22: SSP1ADD = 0x77;
  3695  001670  0E77               	movlw	119
  3696  001672  6EC8               	movwf	4040,c	;volatile
  3697                           
  3698                           ; BSR set to: 0
  3699                           ;my_i2c.c: 24: TRISBbits.TRISB4 = 1;
  3700  001674  8893               	bsf	3987,4,c	;volatile
  3701                           
  3702                           ; BSR set to: 0
  3703                           ;my_i2c.c: 25: TRISBbits.TRISB5 = 1;
  3704  001676  8A93               	bsf	3987,5,c	;volatile
  3705                           
  3706                           ; BSR set to: 0
  3707                           ;my_i2c.c: 27: ic_ptr->slave_addr = slave_addr;
  3708  001678  0100               	movlb	0	; () banked
  3709  00167A  EE20 F025          	lfsr	2,37
  3710  00167E  0100               	movlb	0	; () banked
  3711  001680  51CC               	movf	_ic_ptr& (0+255),w,b
  3712  001682  26D9               	addwf	fsr2l,f,c
  3713  001684  0100               	movlb	0	; () banked
  3714  001686  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3715  001688  22DA               	addwfc	fsr2h,f,c
  3716  00168A  0100               	movlb	0	; () banked
  3717  00168C  C092  FFDF         	movff	i2c_configure_master@slave_addr,indf2
  3718                           
  3719                           ; BSR set to: 0
  3720                           ;my_i2c.c: 28: ic_ptr->outbuflen = 14;
  3721  001690  0100               	movlb	0	; () banked
  3722  001692  EE20 F01F          	lfsr	2,31
  3723  001696  0100               	movlb	0	; () banked
  3724  001698  51CC               	movf	_ic_ptr& (0+255),w,b
  3725  00169A  26D9               	addwf	fsr2l,f,c
  3726  00169C  0100               	movlb	0	; () banked
  3727  00169E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3728  0016A0  22DA               	addwfc	fsr2h,f,c
  3729  0016A2  0E0E               	movlw	14
  3730  0016A4  6EDF               	movwf	indf2,c
  3731                           
  3732                           ; BSR set to: 0
  3733                           ;my_i2c.c: 29: ic_ptr->status = 0x5;
  3734  0016A6  0100               	movlb	0	; () banked
  3735  0016A8  EE20 F021          	lfsr	2,33
  3736  0016AC  0100               	movlb	0	; () banked
  3737  0016AE  51CC               	movf	_ic_ptr& (0+255),w,b
  3738  0016B0  26D9               	addwf	fsr2l,f,c
  3739  0016B2  0100               	movlb	0	; () banked
  3740  0016B4  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3741  0016B6  22DA               	addwfc	fsr2h,f,c
  3742  0016B8  0E05               	movlw	5
  3743  0016BA  6EDF               	movwf	indf2,c
  3744                           
  3745                           ; BSR set to: 0
  3746                           ;my_i2c.c: 31: SSP1CON1bits.SSPEN = 1;
  3747  0016BC  8AC6               	bsf	4038,5,c	;volatile
  3748                           
  3749                           ; BSR set to: 0
  3750  0016BE  0012               	return	
  3751  0016C0                     __end_of_i2c_configure_master:
  3752                           	opt stack 0
  3753                           tblptru	equ	0xFF8
  3754                           tblptrh	equ	0xFF7
  3755                           tblptrl	equ	0xFF6
  3756                           tablat	equ	0xFF5
  3757                           prodh	equ	0xFF4
  3758                           prodl	equ	0xFF3
  3759                           postinc0	equ	0xFEE
  3760                           wreg	equ	0xFE8
  3761                           indf1	equ	0xFE7
  3762                           fsr1h	equ	0xFE2
  3763                           fsr1l	equ	0xFE1
  3764                           indf2	equ	0xFDF
  3765                           postinc2	equ	0xFDE
  3766                           postdec2	equ	0xFDD
  3767                           fsr2h	equ	0xFDA
  3768                           fsr2l	equ	0xFD9
  3769                           status	equ	0xFD8
  3770                           
  3771 ;; *************** function _enable_interrupts *****************
  3772 ;; Defined at:
  3773 ;;		line 14 in file "../src/interrupts.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;		None               void
  3780 ;; Registers used:
  3781 ;;		None
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3791 ;;Total ram usage:        0 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:   10
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           	psect	text16
  3802  001C9C                     __ptext16:
  3803                           	opt stack 0
  3804  001C9C                     _enable_interrupts:
  3805                           	opt stack 20
  3806                           
  3807                           ;interrupts.c: 17: RCONbits.IPEN = 1;
  3808                           
  3809                           ; BSR set to: 0
  3810                           ;incstack = 0
  3811  001C9C  8ED0               	bsf	4048,7,c	;volatile
  3812                           
  3813                           ;interrupts.c: 18: INTCONbits.GIEH = 1;
  3814  001C9E  8EF2               	bsf	intcon,7,c	;volatile
  3815                           
  3816                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3817  001CA0  8CF2               	bsf	intcon,6,c	;volatile
  3818  001CA2  0012               	return	
  3819  001CA4                     __end_of_enable_interrupts:
  3820                           	opt stack 0
  3821                           tblptru	equ	0xFF8
  3822                           tblptrh	equ	0xFF7
  3823                           tblptrl	equ	0xFF6
  3824                           tablat	equ	0xFF5
  3825                           prodh	equ	0xFF4
  3826                           prodl	equ	0xFF3
  3827                           intcon	equ	0xFF2
  3828                           postinc0	equ	0xFEE
  3829                           wreg	equ	0xFE8
  3830                           indf1	equ	0xFE7
  3831                           fsr1h	equ	0xFE2
  3832                           fsr1l	equ	0xFE1
  3833                           indf2	equ	0xFDF
  3834                           postinc2	equ	0xFDE
  3835                           postdec2	equ	0xFDD
  3836                           fsr2h	equ	0xFDA
  3837                           fsr2l	equ	0xFD9
  3838                           status	equ	0xFD8
  3839                           
  3840 ;; *************** function _debug_configure *****************
  3841 ;; Defined at:
  3842 ;;		line 3 in file "../src/debug.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;		None
  3847 ;; Return value:  Size  Location     Type
  3848 ;;		None               void
  3849 ;; Registers used:
  3850 ;;		wreg, status,2
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3860 ;;Total ram usage:        0 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:   10
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_main
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           	psect	text17
  3871  001C92                     __ptext17:
  3872                           	opt stack 0
  3873  001C92                     _debug_configure:
  3874                           	opt stack 20
  3875                           
  3876                           ;debug.c: 5: TRISD = 0x00;
  3877                           
  3878                           ;incstack = 0
  3879  001C92  0E00               	movlw	0
  3880  001C94  6E95               	movwf	3989,c	;volatile
  3881                           
  3882                           ;debug.c: 6: TRISBbits.TRISB0=0;
  3883  001C96  9093               	bcf	3987,0,c	;volatile
  3884                           
  3885                           ;debug.c: 7: TRISBbits.TRISB1=0;
  3886  001C98  9293               	bcf	3987,1,c	;volatile
  3887  001C9A  0012               	return	
  3888  001C9C                     __end_of_debug_configure:
  3889                           	opt stack 0
  3890                           tblptru	equ	0xFF8
  3891                           tblptrh	equ	0xFF7
  3892                           tblptrl	equ	0xFF6
  3893                           tablat	equ	0xFF5
  3894                           prodh	equ	0xFF4
  3895                           prodl	equ	0xFF3
  3896                           intcon	equ	0xFF2
  3897                           postinc0	equ	0xFEE
  3898                           wreg	equ	0xFE8
  3899                           indf1	equ	0xFE7
  3900                           fsr1h	equ	0xFE2
  3901                           fsr1l	equ	0xFE1
  3902                           indf2	equ	0xFDF
  3903                           postinc2	equ	0xFDE
  3904                           postdec2	equ	0xFDD
  3905                           fsr2h	equ	0xFDA
  3906                           fsr2l	equ	0xFD9
  3907                           status	equ	0xFD8
  3908                           
  3909 ;; *************** function _block_on_To_msgqueues *****************
  3910 ;; Defined at:
  3911 ;;		line 257 in file "../src/messages.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;		None               void
  3918 ;; Registers used:
  3919 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3929 ;;Total ram usage:        0 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; Hardware stack levels required when called:   13
  3932 ;; This function calls:
  3933 ;;		_Delay1KTCYx
  3934 ;;		_check_msg
  3935 ;;		_in_main
  3936 ;; This function is called by:
  3937 ;;		_main
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           	psect	text18
  3942  00159E                     __ptext18:
  3943                           	opt stack 0
  3944  00159E                     _block_on_To_msgqueues:
  3945                           	opt stack 17
  3946                           
  3947                           ;messages.c: 258: if (!in_main()) {
  3948                           
  3949                           ;incstack = 0
  3950  00159E  ECA8  F00C         	call	_in_main	;wreg free
  3951  0015A2  0100               	movlb	0	; () banked
  3952  0015A4  5197               	movf	(?_in_main+1)& (0+255),w,b
  3953  0015A6  0100               	movlb	0	; () banked
  3954  0015A8  1196               	iorwf	?_in_main& (0+255),w,b
  3955  0015AA  B4D8               	btfsc	status,2,c
  3956  0015AC  0012               	return	
  3957                           
  3958                           ; BSR set to: 0
  3959                           ;messages.c: 260: }
  3960                           ;messages.c: 262: MQ_Main_Willing_to_block = 1;
  3961                           
  3962                           ; BSR set to: 0
  3963                           
  3964                           ; BSR set to: 0
  3965                           ;messages.c: 259: return;
  3966  0015AE  0E01               	movlw	1
  3967  0015B0  0100               	movlb	0	; () banked
  3968  0015B2  6FB8               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3969  0015B4                     l3131:
  3970                           
  3971                           ;messages.c: 264: if (check_msg(&ToMainHigh_MQ)) {
  3972  0015B4  0103               	movlb	3	; () banked
  3973  0015B6  0E03               	movlw	high _ToMainHigh_MQ
  3974  0015B8  0100               	movlb	0	; () banked
  3975  0015BA  6F93               	movwf	(check_msg@qptr+1)& (0+255),b
  3976  0015BC  0103               	movlb	3	; () banked
  3977  0015BE  0E00               	movlw	low _ToMainHigh_MQ
  3978  0015C0  0100               	movlb	0	; () banked
  3979  0015C2  6F92               	movwf	check_msg@qptr& (0+255),b
  3980  0015C4  ECFF  F00C         	call	_check_msg	;wreg free
  3981  0015C8  0900               	iorlw	0
  3982  0015CA  B4D8               	btfsc	status,2,c
  3983  0015CC  D004               	goto	l3137
  3984                           
  3985                           ;messages.c: 265: MQ_Main_Willing_to_block = 0;
  3986  0015CE  0E00               	movlw	0
  3987  0015D0  0100               	movlb	0	; () banked
  3988  0015D2  6FB8               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3989  0015D4  0012               	return	
  3990  0015D6                     l3137:
  3991                           
  3992                           ;messages.c: 268: }
  3993                           ;messages.c: 269: if (check_msg(&ToMainLow_MQ)) {
  3994  0015D6  0102               	movlb	2	; () banked
  3995  0015D8  0E02               	movlw	high _ToMainLow_MQ
  3996  0015DA  0100               	movlb	0	; () banked
  3997  0015DC  6F93               	movwf	(check_msg@qptr+1)& (0+255),b
  3998  0015DE  0102               	movlb	2	; () banked
  3999  0015E0  0E00               	movlw	low _ToMainLow_MQ
  4000  0015E2  0100               	movlb	0	; () banked
  4001  0015E4  6F92               	movwf	check_msg@qptr& (0+255),b
  4002  0015E6  ECFF  F00C         	call	_check_msg	;wreg free
  4003  0015EA  0900               	iorlw	0
  4004  0015EC  B4D8               	btfsc	status,2,c
  4005  0015EE  D004               	goto	l3143
  4006                           
  4007                           ;messages.c: 270: MQ_Main_Willing_to_block = 0;
  4008  0015F0  0E00               	movlw	0
  4009  0015F2  0100               	movlb	0	; () banked
  4010  0015F4  6FB8               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  4011  0015F6  0012               	return	
  4012  0015F8                     l3143:
  4013                           
  4014                           ;messages.c: 273: }
  4015                           ;messages.c: 274: Delay1KTCYx(10);
  4016  0015F8  0E0A               	movlw	10
  4017  0015FA  EC0D  F00E         	call	_Delay1KTCYx
  4018  0015FE  D7DA               	goto	l3131
  4019  001600                     __end_of_block_on_To_msgqueues:
  4020                           	opt stack 0
  4021                           tblptru	equ	0xFF8
  4022                           tblptrh	equ	0xFF7
  4023                           tblptrl	equ	0xFF6
  4024                           tablat	equ	0xFF5
  4025                           prodh	equ	0xFF4
  4026                           prodl	equ	0xFF3
  4027                           intcon	equ	0xFF2
  4028                           postinc0	equ	0xFEE
  4029                           wreg	equ	0xFE8
  4030                           indf1	equ	0xFE7
  4031                           fsr1h	equ	0xFE2
  4032                           fsr1l	equ	0xFE1
  4033                           indf2	equ	0xFDF
  4034                           postinc2	equ	0xFDE
  4035                           postdec2	equ	0xFDD
  4036                           fsr2h	equ	0xFDA
  4037                           fsr2l	equ	0xFD9
  4038                           status	equ	0xFD8
  4039                           
  4040 ;; *************** function _in_main *****************
  4041 ;; Defined at:
  4042 ;;		line 43 in file "../src/interrupts.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  2   54[BANK0 ] int 
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0, cstack
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4056 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4059 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4060 ;;Total ram usage:        2 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:   12
  4063 ;; This function calls:
  4064 ;;		_in_high_int
  4065 ;;		_in_low_int
  4066 ;; This function is called by:
  4067 ;;		_block_on_To_msgqueues
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071                           	psect	text19
  4072  001950                     __ptext19:
  4073                           	opt stack 0
  4074  001950                     _in_main:
  4075                           	opt stack 17
  4076                           
  4077                           ;interrupts.c: 44: if ((!in_low_int()) && (!in_high_int())) {
  4078                           
  4079                           ;incstack = 0
  4080  001950  EC2C  F00C         	call	_in_low_int	;wreg free
  4081  001954  0100               	movlb	0	; () banked
  4082  001956  5195               	movf	(?_in_low_int+1)& (0+255),w,b
  4083  001958  0100               	movlb	0	; () banked
  4084  00195A  1194               	iorwf	?_in_low_int& (0+255),w,b
  4085  00195C  A4D8               	btfss	status,2,c
  4086  00195E  D00F               	goto	l2569
  4087                           
  4088                           ; BSR set to: 0
  4089  001960  EC32  F00E         	call	_in_high_int	;wreg free
  4090  001964  0100               	movlb	0	; () banked
  4091  001966  5193               	movf	(?_in_high_int+1)& (0+255),w,b
  4092  001968  0100               	movlb	0	; () banked
  4093  00196A  1192               	iorwf	?_in_high_int& (0+255),w,b
  4094  00196C  A4D8               	btfss	status,2,c
  4095  00196E  D007               	goto	l2569
  4096                           
  4097                           ; BSR set to: 0
  4098                           ;interrupts.c: 45: return (1);
  4099  001970  0E00               	movlw	0
  4100  001972  0100               	movlb	0	; () banked
  4101  001974  6F97               	movwf	(?_in_main+1)& (0+255),b
  4102  001976  0E01               	movlw	1
  4103  001978  0100               	movlb	0	; () banked
  4104  00197A  6F96               	movwf	?_in_main& (0+255),b
  4105  00197C  0012               	return	
  4106  00197E                     l2569:
  4107                           
  4108                           ; BSR set to: 0
  4109                           ;interrupts.c: 47: return (0);
  4110  00197E  0E00               	movlw	0
  4111  001980  0100               	movlb	0	; () banked
  4112  001982  6F97               	movwf	(?_in_main+1)& (0+255),b
  4113  001984  0E00               	movlw	0
  4114  001986  0100               	movlb	0	; () banked
  4115  001988  6F96               	movwf	?_in_main& (0+255),b
  4116  00198A  0012               	return	
  4117  00198C                     __end_of_in_main:
  4118                           	opt stack 0
  4119                           tblptru	equ	0xFF8
  4120                           tblptrh	equ	0xFF7
  4121                           tblptrl	equ	0xFF6
  4122                           tablat	equ	0xFF5
  4123                           prodh	equ	0xFF4
  4124                           prodl	equ	0xFF3
  4125                           intcon	equ	0xFF2
  4126                           postinc0	equ	0xFEE
  4127                           wreg	equ	0xFE8
  4128                           indf1	equ	0xFE7
  4129                           fsr1h	equ	0xFE2
  4130                           fsr1l	equ	0xFE1
  4131                           indf2	equ	0xFDF
