

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           	psect	text13
  3371  0017D4                     __ptext13:
  3372                           	opt stack 0
  3373  0017D4                     _init_i2c:
  3374                           	opt stack 19
  3375                           
  3376                           ;my_i2c.c: 328: ic_ptr = ic;
  3377                           
  3378                           ; BSR set to: 1
  3379                           ;incstack = 0
  3380  0017D4  0101               	movlb	1	; () banked
  3381  0017D6  0100               	movlb	0	; () banked
  3382  0017D8  C101  F0D4         	movff	init_i2c@ic+1,_ic_ptr+1
  3383  0017DC  0101               	movlb	1	; () banked
  3384  0017DE  0100               	movlb	0	; () banked
  3385  0017E0  C100  F0D3         	movff	init_i2c@ic,_ic_ptr
  3386                           
  3387                           ; BSR set to: 0
  3388                           ;my_i2c.c: 329: ic_ptr->buflen = 0;
  3389  0017E4  0100               	movlb	0	; () banked
  3390  0017E6  EE20 F00E          	lfsr	2,14
  3391  0017EA  0100               	movlb	0	; () banked
  3392  0017EC  51D3               	movf	_ic_ptr& (0+255),w,b
  3393  0017EE  26D9               	addwf	fsr2l,f,c
  3394  0017F0  0100               	movlb	0	; () banked
  3395  0017F2  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  3396  0017F4  22DA               	addwfc	fsr2h,f,c
  3397  0017F6  0E00               	movlw	0
  3398  0017F8  6EDF               	movwf	indf2,c
  3399                           
  3400                           ; BSR set to: 0
  3401                           ;my_i2c.c: 330: ic_ptr->event_count = 0;
  3402  0017FA  0100               	movlb	0	; () banked
  3403  0017FC  EE20 F020          	lfsr	2,32
  3404  001800  0100               	movlb	0	; () banked
  3405  001802  51D3               	movf	_ic_ptr& (0+255),w,b
  3406  001804  26D9               	addwf	fsr2l,f,c
  3407  001806  0100               	movlb	0	; () banked
  3408  001808  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  3409  00180A  22DA               	addwfc	fsr2h,f,c
  3410  00180C  0E00               	movlw	0
  3411  00180E  6EDF               	movwf	indf2,c
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;my_i2c.c: 331: ic_ptr->status = 0x5;
  3415  001810  0100               	movlb	0	; () banked
  3416  001812  EE20 F021          	lfsr	2,33
  3417  001816  0100               	movlb	0	; () banked
  3418  001818  51D3               	movf	_ic_ptr& (0+255),w,b
  3419  00181A  26D9               	addwf	fsr2l,f,c
  3420  00181C  0100               	movlb	0	; () banked
  3421  00181E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  3422  001820  22DA               	addwfc	fsr2h,f,c
  3423  001822  0E05               	movlw	5
  3424  001824  6EDF               	movwf	indf2,c
  3425                           
  3426                           ; BSR set to: 0
  3427                           ;my_i2c.c: 332: ic_ptr->error_count = 0;
  3428  001826  0100               	movlb	0	; () banked
  3429  001828  EE20 F023          	lfsr	2,35
  3430  00182C  0100               	movlb	0	; () banked
  3431  00182E  51D3               	movf	_ic_ptr& (0+255),w,b
  3432  001830  26D9               	addwf	fsr2l,f,c
  3433  001832  0100               	movlb	0	; () banked
  3434  001834  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  3435  001836  22DA               	addwfc	fsr2h,f,c
  3436  001838  0E00               	movlw	0
  3437  00183A  6EDF               	movwf	indf2,c
  3438                           
  3439                           ; BSR set to: 0
  3440  00183C  0012               	return	
  3441  00183E                     __end_of_init_i2c:
  3442                           	opt stack 0
  3443                           tblptru	equ	0xFF8
  3444                           tblptrh	equ	0xFF7
  3445                           tblptrl	equ	0xFF6
  3446                           tablat	equ	0xFF5
  3447                           prodh	equ	0xFF4
  3448                           prodl	equ	0xFF3
  3449                           postinc0	equ	0xFEE
  3450                           wreg	equ	0xFE8
  3451                           indf1	equ	0xFE7
  3452                           fsr1h	equ	0xFE2
  3453                           fsr1l	equ	0xFE1
  3454                           indf2	equ	0xFDF
  3455                           postinc2	equ	0xFDE
  3456                           postdec2	equ	0xFDD
  3457                           fsr2h	equ	0xFDA
  3458                           fsr2l	equ	0xFD9
  3459                           status	equ	0xFD8
  3460                           
  3461 ;; *************** function _i2c_configure_slave *****************
  3462 ;; Defined at:
  3463 ;;		line 338 in file "../src/my_i2c.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  addr            1    wreg     unsigned char 
  3466 ;;  ptr_thingy      2    0[BANK1 ] PTR unsigned char 
  3467 ;;		 -> main@need_sensor_data(1), 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  addr            1    2[BANK1 ] unsigned char 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;		None               void
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3479 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3480 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3482 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3483 ;;Total ram usage:        3 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:   11
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_main
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           	psect	text14
  3494  001B4E                     __ptext14:
  3495                           	opt stack 0
  3496  001B4E                     _i2c_configure_slave:
  3497                           	opt stack 19
  3498                           
  3499                           ; BSR set to: 0
  3500                           ;incstack = 0
  3501                           ;i2c_configure_slave@addr stored from wreg
  3502  001B4E  0101               	movlb	1	; () banked
  3503  001B50  6F02               	movwf	i2c_configure_slave@addr& (0+255),b
  3504                           
  3505                           ; BSR set to: 1
  3506                           ;my_i2c.c: 340: need_sensor_data = ptr_thingy;
  3507  001B52  0101               	movlb	1	; () banked
  3508  001B54  0100               	movlb	0	; () banked
  3509  001B56  C101  F0B0         	movff	i2c_configure_slave@ptr_thingy+1,_need_sensor_data+1
  3510  001B5A  0101               	movlb	1	; () banked
  3511  001B5C  0100               	movlb	0	; () banked
  3512  001B5E  C100  F0AF         	movff	i2c_configure_slave@ptr_thingy,_need_sensor_data
  3513                           
  3514                           ;my_i2c.c: 348: TRISBbits.TRISB4 = 1;
  3515  001B62  8893               	bsf	3987,4,c	;volatile
  3516                           
  3517                           ;my_i2c.c: 349: TRISBbits.TRISB5 = 1;
  3518  001B64  8A93               	bsf	3987,5,c	;volatile
  3519                           
  3520                           ; BSR set to: 0
  3521                           ;my_i2c.c: 357: SSPADD = addr;
  3522  001B66  C102  FFC8         	movff	i2c_configure_slave@addr,4040	;volatile
  3523                           
  3524                           ; BSR set to: 0
  3525                           ;my_i2c.c: 359: SSPSTAT = 0x0;
  3526  001B6A  0E00               	movlw	0
  3527  001B6C  6EC7               	movwf	4039,c	;volatile
  3528                           
  3529                           ; BSR set to: 0
  3530                           ;my_i2c.c: 360: SSPCON1 = 0x0;
  3531  001B6E  0E00               	movlw	0
  3532  001B70  6EC6               	movwf	4038,c	;volatile
  3533                           
  3534                           ; BSR set to: 0
  3535                           ;my_i2c.c: 361: SSPCON2 = 0x0;
  3536  001B72  0E00               	movlw	0
  3537  001B74  6EC5               	movwf	4037,c	;volatile
  3538                           
  3539                           ; BSR set to: 0
  3540                           ;my_i2c.c: 362: SSPCON1 |= 0x0E;
  3541  001B76  0E0E               	movlw	14
  3542  001B78  12C6               	iorwf	4038,f,c	;volatile
  3543                           
  3544                           ; BSR set to: 0
  3545                           ;my_i2c.c: 363: SSPSTAT |= 0b10000000;
  3546  001B7A  8EC7               	bsf	4039,7,c	;volatile
  3547                           
  3548                           ; BSR set to: 0
  3549                           ;my_i2c.c: 378: PORTBbits.SCL1 = 1;
  3550  001B7C  8881               	bsf	3969,4,c	;volatile
  3551                           
  3552                           ; BSR set to: 0
  3553                           ;my_i2c.c: 379: PORTBbits.SDA1 = 1;
  3554  001B7E  8A81               	bsf	3969,5,c	;volatile
  3555                           
  3556                           ; BSR set to: 0
  3557                           ;my_i2c.c: 388: SSPCON2bits.SEN = 1;
  3558  001B80  80C5               	bsf	4037,0,c	;volatile
  3559                           
  3560                           ; BSR set to: 0
  3561                           ;my_i2c.c: 389: SSPCON1 |= 0b00100000;
  3562  001B82  8AC6               	bsf	4038,5,c	;volatile
  3563                           
  3564                           ; BSR set to: 0
  3565  001B84  0012               	return	
  3566  001B86                     __end_of_i2c_configure_slave:
  3567                           	opt stack 0
  3568                           tblptru	equ	0xFF8
  3569                           tblptrh	equ	0xFF7
  3570                           tblptrl	equ	0xFF6
  3571                           tablat	equ	0xFF5
  3572                           prodh	equ	0xFF4
  3573                           prodl	equ	0xFF3
  3574                           postinc0	equ	0xFEE
  3575                           wreg	equ	0xFE8
  3576                           indf1	equ	0xFE7
  3577                           fsr1h	equ	0xFE2
  3578                           fsr1l	equ	0xFE1
  3579                           indf2	equ	0xFDF
  3580                           postinc2	equ	0xFDE
  3581                           postdec2	equ	0xFDD
  3582                           fsr2h	equ	0xFDA
  3583                           fsr2l	equ	0xFD9
  3584                           status	equ	0xFD8
  3585                           
  3586 ;; *************** function _enable_interrupts *****************
  3587 ;; Defined at:
  3588 ;;		line 14 in file "../src/interrupts.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;		None
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;		None
  3593 ;; Return value:  Size  Location     Type
  3594 ;;		None               void
  3595 ;; Registers used:
  3596 ;;		None
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3606 ;;Total ram usage:        0 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:   11
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_main
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           	psect	text15
  3617  001E32                     __ptext15:
  3618                           	opt stack 0
  3619  001E32                     _enable_interrupts:
  3620                           	opt stack 19
  3621                           
  3622                           ;interrupts.c: 17: RCONbits.IPEN = 1;
  3623                           
  3624                           ; BSR set to: 0
  3625                           ;incstack = 0
  3626  001E32  8ED0               	bsf	4048,7,c	;volatile
  3627                           
  3628                           ;interrupts.c: 18: INTCONbits.GIEH = 1;
  3629  001E34  8EF2               	bsf	intcon,7,c	;volatile
  3630                           
  3631                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3632  001E36  8CF2               	bsf	intcon,6,c	;volatile
  3633  001E38  0012               	return	
  3634  001E3A                     __end_of_enable_interrupts:
  3635                           	opt stack 0
  3636                           tblptru	equ	0xFF8
  3637                           tblptrh	equ	0xFF7
  3638                           tblptrl	equ	0xFF6
  3639                           tablat	equ	0xFF5
  3640                           prodh	equ	0xFF4
  3641                           prodl	equ	0xFF3
  3642                           intcon	equ	0xFF2
  3643                           postinc0	equ	0xFEE
  3644                           wreg	equ	0xFE8
  3645                           indf1	equ	0xFE7
  3646                           fsr1h	equ	0xFE2
  3647                           fsr1l	equ	0xFE1
  3648                           indf2	equ	0xFDF
  3649                           postinc2	equ	0xFDE
  3650                           postdec2	equ	0xFDD
  3651                           fsr2h	equ	0xFDA
  3652                           fsr2l	equ	0xFD9
  3653                           status	equ	0xFD8
  3654                           
  3655 ;; *************** function _debug_configure *****************
  3656 ;; Defined at:
  3657 ;;		line 3 in file "../src/debug.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;		None               void
  3664 ;; Registers used:
  3665 ;;		wreg, status,2
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:   11
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           	psect	text16
  3686  001E28                     __ptext16:
  3687                           	opt stack 0
  3688  001E28                     _debug_configure:
  3689                           	opt stack 19
  3690                           
  3691                           ;debug.c: 5: TRISD = 0x00;
  3692                           
  3693                           ;incstack = 0
  3694  001E28  0E00               	movlw	0
  3695  001E2A  6E95               	movwf	3989,c	;volatile
  3696                           
  3697                           ;debug.c: 6: TRISBbits.TRISB0=0;
  3698  001E2C  9093               	bcf	3987,0,c	;volatile
  3699                           
  3700                           ;debug.c: 7: TRISBbits.TRISB1=0;
  3701  001E2E  9293               	bcf	3987,1,c	;volatile
  3702  001E30  0012               	return	
  3703  001E32                     __end_of_debug_configure:
  3704                           	opt stack 0
  3705                           tblptru	equ	0xFF8
  3706                           tblptrh	equ	0xFF7
  3707                           tblptrl	equ	0xFF6
  3708                           tablat	equ	0xFF5
  3709                           prodh	equ	0xFF4
  3710                           prodl	equ	0xFF3
  3711                           intcon	equ	0xFF2
  3712                           postinc0	equ	0xFEE
  3713                           wreg	equ	0xFE8
  3714                           indf1	equ	0xFE7
  3715                           fsr1h	equ	0xFE2
  3716                           fsr1l	equ	0xFE1
  3717                           indf2	equ	0xFDF
  3718                           postinc2	equ	0xFDE
  3719                           postdec2	equ	0xFDD
  3720                           fsr2h	equ	0xFDA
  3721                           fsr2l	equ	0xFD9
  3722                           status	equ	0xFD8
  3723                           
  3724 ;; *************** function _blip3 *****************
  3725 ;; Defined at:
  3726 ;;		line 32 in file "../src/debug.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;		None               void
  3733 ;; Registers used:
  3734 ;;		None
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:   11
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_main
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           	psect	text17
  3755  001E3A                     __ptext17:
  3756                           	opt stack 0
  3757  001E3A                     _blip3:
  3758                           	opt stack 19
  3759                           
  3760                           ;debug.c: 34: LATDbits.LD6 = 0;
  3761                           
  3762                           ;incstack = 0
  3763  001E3A  9C8C               	bcf	3980,6,c	;volatile
  3764                           
  3765                           ;debug.c: 35: LATDbits.LD6 = 1;
  3766  001E3C  8C8C               	bsf	3980,6,c	;volatile
  3767                           
  3768                           ;debug.c: 36: LATDbits.LD6 = 0;
  3769  001E3E  9C8C               	bcf	3980,6,c	;volatile
  3770  001E40  0012               	return	
  3771  001E42                     __end_of_blip3:
  3772                           	opt stack 0
  3773                           tblptru	equ	0xFF8
  3774                           tblptrh	equ	0xFF7
  3775                           tblptrl	equ	0xFF6
  3776                           tablat	equ	0xFF5
  3777                           prodh	equ	0xFF4
  3778                           prodl	equ	0xFF3
  3779                           intcon	equ	0xFF2
  3780                           postinc0	equ	0xFEE
  3781                           wreg	equ	0xFE8
  3782                           indf1	equ	0xFE7
  3783                           fsr1h	equ	0xFE2
  3784                           fsr1l	equ	0xFE1
  3785                           indf2	equ	0xFDF
  3786                           postinc2	equ	0xFDE
  3787                           postdec2	equ	0xFDD
  3788                           fsr2h	equ	0xFDA
  3789                           fsr2l	equ	0xFD9
  3790                           status	equ	0xFD8
  3791                           
  3792 ;; *************** function _blip2 *****************
  3793 ;; Defined at:
  3794 ;;		line 25 in file "../src/debug.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;		None               void
  3801 ;; Registers used:
  3802 ;;		None
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3812 ;;Total ram usage:        0 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:   11
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_main
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           	psect	text18
  3823  001E42                     __ptext18:
  3824                           	opt stack 0
  3825  001E42                     _blip2:
  3826                           	opt stack 19
  3827                           
  3828                           ;debug.c: 27: LATDbits.LD5 = 0;
  3829                           
  3830                           ;incstack = 0
  3831  001E42  9A8C               	bcf	3980,5,c	;volatile
  3832                           
  3833                           ;debug.c: 28: LATDbits.LD5 = 1;
  3834  001E44  8A8C               	bsf	3980,5,c	;volatile
  3835                           
  3836                           ;debug.c: 29: LATDbits.LD5 = 0;
  3837  001E46  9A8C               	bcf	3980,5,c	;volatile
  3838  001E48  0012               	return	
  3839  001E4A                     __end_of_blip2:
  3840                           	opt stack 0
  3841                           tblptru	equ	0xFF8
  3842                           tblptrh	equ	0xFF7
  3843                           tblptrl	equ	0xFF6
  3844                           tablat	equ	0xFF5
  3845                           prodh	equ	0xFF4
  3846                           prodl	equ	0xFF3
  3847                           intcon	equ	0xFF2
  3848                           postinc0	equ	0xFEE
  3849                           wreg	equ	0xFE8
  3850                           indf1	equ	0xFE7
  3851                           fsr1h	equ	0xFE2
  3852                           fsr1l	equ	0xFE1
  3853                           indf2	equ	0xFDF
  3854                           postinc2	equ	0xFDE
  3855                           postdec2	equ	0xFDD
  3856                           fsr2h	equ	0xFDA
  3857                           fsr2l	equ	0xFD9
  3858                           status	equ	0xFD8
  3859                           
  3860 ;; *************** function _blip1 *****************
  3861 ;; Defined at:
  3862 ;;		line 18 in file "../src/debug.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;		None               void
  3869 ;; Registers used:
  3870 ;;		None
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3880 ;;Total ram usage:        0 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:   11
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           	psect	text19
  3891  001E4A                     __ptext19:
  3892                           	opt stack 0
  3893  001E4A                     _blip1:
  3894                           	opt stack 19
  3895                           
  3896                           ;debug.c: 20: LATDbits.LD4 = 0;
  3897                           
  3898                           ;incstack = 0
  3899  001E4A  988C               	bcf	3980,4,c	;volatile
  3900                           
  3901                           ;debug.c: 21: LATDbits.LD4 = 1;
  3902  001E4C  888C               	bsf	3980,4,c	;volatile
  3903                           
  3904                           ;debug.c: 22: LATDbits.LD4 = 0;
  3905  001E4E  988C               	bcf	3980,4,c	;volatile
  3906  001E50  0012               	return	
  3907  001E52                     __end_of_blip1:
  3908                           	opt stack 0
  3909                           tblptru	equ	0xFF8
  3910                           tblptrh	equ	0xFF7
  3911                           tblptrl	equ	0xFF6
  3912                           tablat	equ	0xFF5
  3913                           prodh	equ	0xFF4
  3914                           prodl	equ	0xFF3
  3915                           intcon	equ	0xFF2
  3916                           postinc0	equ	0xFEE
  3917                           wreg	equ	0xFE8
  3918                           indf1	equ	0xFE7
  3919                           fsr1h	equ	0xFE2
  3920                           fsr1l	equ	0xFE1
  3921                           indf2	equ	0xFDF
  3922                           postinc2	equ	0xFDE
  3923                           postdec2	equ	0xFDD
  3924                           fsr2h	equ	0xFDA
  3925                           fsr2l	equ	0xFD9
  3926                           status	equ	0xFD8
  3927                           
  3928 ;; *************** function _blip *****************
  3929 ;; Defined at:
  3930 ;;		line 11 in file "../src/debug.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;		None               void
  3937 ;; Registers used:
  3938 ;;		None
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3948 ;;Total ram usage:        0 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:   11
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		_main
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           	psect	text20
  3959  001E52                     __ptext20:
  3960                           	opt stack 0
  3961  001E52                     _blip:
  3962                           	opt stack 19
  3963                           
  3964                           ;debug.c: 13: LATDbits.LD2 = 0;
  3965                           
  3966                           ;incstack = 0
  3967  001E52  948C               	bcf	3980,2,c	;volatile
  3968                           
  3969                           ;debug.c: 14: LATDbits.LD2 = 1;
  3970  001E54  848C               	bsf	3980,2,c	;volatile
  3971                           
  3972                           ;debug.c: 15: LATDbits.LD2 = 0;
  3973  001E56  948C               	bcf	3980,2,c	;volatile
  3974  001E58  0012               	return	
  3975  001E5A                     __end_of_blip:
  3976                           	opt stack 0
  3977                           tblptru	equ	0xFF8
  3978                           tblptrh	equ	0xFF7
  3979                           tblptrl	equ	0xFF6
  3980                           tablat	equ	0xFF5
  3981                           prodh	equ	0xFF4
  3982                           prodl	equ	0xFF3
  3983                           intcon	equ	0xFF2
  3984                           postinc0	equ	0xFEE
  3985                           wreg	equ	0xFE8
  3986                           indf1	equ	0xFE7
  3987                           fsr1h	equ	0xFE2
  3988                           fsr1l	equ	0xFE1
  3989                           indf2	equ	0xFDF
  3990                           postinc2	equ	0xFDE
  3991                           postdec2	equ	0xFDD
  3992                           fsr2h	equ	0xFDA
  3993                           fsr2l	equ	0xFD9
  3994                           status	equ	0xFD8
  3995                           
  3996 ;; *************** function _ToMainLow_recvmsg *****************
  3997 ;; Defined at:
  3998 ;;		line 112 in file "../src/messages.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  maxlength       1    wreg     unsigned char 
  4001 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  4002 ;;		 -> main@msgtype(1), 
  4003 ;;  data            2   26[BANK1 ] PTR void 
  4004 ;;		 -> main@msgbuffer(15), 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;  maxlength       1   28[BANK1 ] unsigned char 
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      char 
  4009 ;; Registers used:
  4010 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4016 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4017 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4019 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4020 ;;Total ram usage:        5 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:   13
  4023 ;; This function calls:
  4024 ;;		_recv_msg
  4025 ;; This function is called by:
  4026 ;;		_main
  4027 ;; This function uses a non-reentrant model
