

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3355 ;;		None               void
  3356 ;; Registers used:
  3357 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3363 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3366 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3367 ;;Total ram usage:        2 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:   10
  3370 ;; This function calls:
  3371 ;;		Nothing
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           	psect	text16
  3378  00128A                     __ptext16:
  3379                           	opt stack 0
  3380  00128A                     _init_i2c:
  3381                           	opt stack 19
  3382                           
  3383                           ;my_i2c.c: 326: ic_ptr = ic;
  3384                           
  3385                           ; BSR set to: 1
  3386                           ;incstack = 0
  3387  00128A  0101               	movlb	1	; () banked
  3388  00128C  0100               	movlb	0	; () banked
  3389  00128E  C101  F0D0         	movff	init_i2c@ic+1,_ic_ptr+1
  3390  001292  0101               	movlb	1	; () banked
  3391  001294  0100               	movlb	0	; () banked
  3392  001296  C100  F0CF         	movff	init_i2c@ic,_ic_ptr
  3393                           
  3394                           ; BSR set to: 0
  3395                           ;my_i2c.c: 327: ic_ptr->buflen = 0;
  3396  00129A  0100               	movlb	0	; () banked
  3397  00129C  EE20 F00E          	lfsr	2,14
  3398  0012A0  0100               	movlb	0	; () banked
  3399  0012A2  51CF               	movf	_ic_ptr& (0+255),w,b
  3400  0012A4  26D9               	addwf	fsr2l,f,c
  3401  0012A6  0100               	movlb	0	; () banked
  3402  0012A8  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3403  0012AA  22DA               	addwfc	fsr2h,f,c
  3404  0012AC  0E00               	movlw	0
  3405  0012AE  6EDF               	movwf	indf2,c
  3406                           
  3407                           ; BSR set to: 0
  3408                           ;my_i2c.c: 328: ic_ptr->outbuflen = 0;
  3409  0012B0  0100               	movlb	0	; () banked
  3410  0012B2  EE20 F01F          	lfsr	2,31
  3411  0012B6  0100               	movlb	0	; () banked
  3412  0012B8  51CF               	movf	_ic_ptr& (0+255),w,b
  3413  0012BA  26D9               	addwf	fsr2l,f,c
  3414  0012BC  0100               	movlb	0	; () banked
  3415  0012BE  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3416  0012C0  22DA               	addwfc	fsr2h,f,c
  3417  0012C2  0E00               	movlw	0
  3418  0012C4  6EDF               	movwf	indf2,c
  3419                           
  3420                           ; BSR set to: 0
  3421                           ;my_i2c.c: 329: ic_ptr->event_count = 0;
  3422  0012C6  0100               	movlb	0	; () banked
  3423  0012C8  EE20 F020          	lfsr	2,32
  3424  0012CC  0100               	movlb	0	; () banked
  3425  0012CE  51CF               	movf	_ic_ptr& (0+255),w,b
  3426  0012D0  26D9               	addwf	fsr2l,f,c
  3427  0012D2  0100               	movlb	0	; () banked
  3428  0012D4  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3429  0012D6  22DA               	addwfc	fsr2h,f,c
  3430  0012D8  0E00               	movlw	0
  3431  0012DA  6EDF               	movwf	indf2,c
  3432                           
  3433                           ; BSR set to: 0
  3434                           ;my_i2c.c: 330: ic_ptr->status = 0x5;
  3435  0012DC  0100               	movlb	0	; () banked
  3436  0012DE  EE20 F021          	lfsr	2,33
  3437  0012E2  0100               	movlb	0	; () banked
  3438  0012E4  51CF               	movf	_ic_ptr& (0+255),w,b
  3439  0012E6  26D9               	addwf	fsr2l,f,c
  3440  0012E8  0100               	movlb	0	; () banked
  3441  0012EA  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3442  0012EC  22DA               	addwfc	fsr2h,f,c
  3443  0012EE  0E05               	movlw	5
  3444  0012F0  6EDF               	movwf	indf2,c
  3445                           
  3446                           ; BSR set to: 0
  3447                           ;my_i2c.c: 331: ic_ptr->error_count = 0;
  3448  0012F2  0100               	movlb	0	; () banked
  3449  0012F4  EE20 F023          	lfsr	2,35
  3450  0012F8  0100               	movlb	0	; () banked
  3451  0012FA  51CF               	movf	_ic_ptr& (0+255),w,b
  3452  0012FC  26D9               	addwf	fsr2l,f,c
  3453  0012FE  0100               	movlb	0	; () banked
  3454  001300  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3455  001302  22DA               	addwfc	fsr2h,f,c
  3456  001304  0E00               	movlw	0
  3457  001306  6EDF               	movwf	indf2,c
  3458                           
  3459                           ; BSR set to: 0
  3460  001308  0012               	return	
  3461  00130A                     __end_of_init_i2c:
  3462                           	opt stack 0
  3463                           tblptru	equ	0xFF8
  3464                           tblptrh	equ	0xFF7
  3465                           tblptrl	equ	0xFF6
  3466                           tablat	equ	0xFF5
  3467                           prodh	equ	0xFF4
  3468                           prodl	equ	0xFF3
  3469                           postinc0	equ	0xFEE
  3470                           wreg	equ	0xFE8
  3471                           indf1	equ	0xFE7
  3472                           postinc1	equ	0xFE6
  3473                           postdec1	equ	0xFE5
  3474                           fsr1h	equ	0xFE2
  3475                           fsr1l	equ	0xFE1
  3476                           indf2	equ	0xFDF
  3477                           postinc2	equ	0xFDE
  3478                           postdec2	equ	0xFDD
  3479                           fsr2h	equ	0xFDA
  3480                           fsr2l	equ	0xFD9
  3481                           status	equ	0xFD8
  3482                           
  3483 ;; *************** function _i2c_configure_master *****************
  3484 ;; Defined at:
  3485 ;;		line 14 in file "../src/my_i2c.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  slave_addr      1    wreg     unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  slave_addr      1    0[BANK1 ] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;		None               void
  3492 ;; Registers used:
  3493 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3500 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3502 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3503 ;;Total ram usage:        1 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:   10
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           	psect	text17
  3514  00151C                     __ptext17:
  3515                           	opt stack 0
  3516  00151C                     _i2c_configure_master:
  3517                           	opt stack 19
  3518                           
  3519                           ; BSR set to: 0
  3520                           ;incstack = 0
  3521                           ;i2c_configure_master@slave_addr stored from wreg
  3522  00151C  0101               	movlb	1	; () banked
  3523  00151E  6F00               	movwf	i2c_configure_master@slave_addr& (0+255),b
  3524                           
  3525                           ; BSR set to: 1
  3526                           ;my_i2c.c: 17: SSP1CON1bits.SSPM = 0x8;
  3527  001520  50C6               	movf	4038,w,c	;volatile
  3528  001522  0BF0               	andlw	-16
  3529  001524  0908               	iorlw	8
  3530  001526  6EC6               	movwf	4038,c	;volatile
  3531                           
  3532                           ; BSR set to: 1
  3533                           ;my_i2c.c: 19: SSP1STATbits.SMP = 1;
  3534  001528  8EC7               	bsf	4039,7,c	;volatile
  3535                           
  3536                           ; BSR set to: 1
  3537                           ;my_i2c.c: 20: SSP1STATbits.CKE = 0;
  3538  00152A  9CC7               	bcf	4039,6,c	;volatile
  3539                           
  3540                           ;my_i2c.c: 22: SSP1ADD = 0x77;
  3541  00152C  0E77               	movlw	119
  3542  00152E  6EC8               	movwf	4040,c	;volatile
  3543                           
  3544                           ; BSR set to: 1
  3545                           ;my_i2c.c: 24: TRISBbits.TRISB4 = 1;
  3546  001530  8893               	bsf	3987,4,c	;volatile
  3547                           
  3548                           ; BSR set to: 1
  3549                           ;my_i2c.c: 25: TRISBbits.TRISB5 = 1;
  3550  001532  8A93               	bsf	3987,5,c	;volatile
  3551                           
  3552                           ; BSR set to: 1
  3553                           ;my_i2c.c: 27: ic_ptr->slave_addr = slave_addr;
  3554  001534  0100               	movlb	0	; () banked
  3555  001536  EE20 F025          	lfsr	2,37
  3556  00153A  0100               	movlb	0	; () banked
  3557  00153C  51CF               	movf	_ic_ptr& (0+255),w,b
  3558  00153E  26D9               	addwf	fsr2l,f,c
  3559  001540  0100               	movlb	0	; () banked
  3560  001542  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3561  001544  22DA               	addwfc	fsr2h,f,c
  3562  001546  0101               	movlb	1	; () banked
  3563  001548  C100  FFDF         	movff	i2c_configure_master@slave_addr,indf2
  3564                           
  3565                           ; BSR set to: 1
  3566                           ;my_i2c.c: 28: ic_ptr->outbuflen = 14;
  3567  00154C  0100               	movlb	0	; () banked
  3568  00154E  EE20 F01F          	lfsr	2,31
  3569  001552  0100               	movlb	0	; () banked
  3570  001554  51CF               	movf	_ic_ptr& (0+255),w,b
  3571  001556  26D9               	addwf	fsr2l,f,c
  3572  001558  0100               	movlb	0	; () banked
  3573  00155A  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3574  00155C  22DA               	addwfc	fsr2h,f,c
  3575  00155E  0E0E               	movlw	14
  3576  001560  6EDF               	movwf	indf2,c
  3577                           
  3578                           ; BSR set to: 0
  3579                           ;my_i2c.c: 29: ic_ptr->status = 0x5;
  3580  001562  0100               	movlb	0	; () banked
  3581  001564  EE20 F021          	lfsr	2,33
  3582  001568  0100               	movlb	0	; () banked
  3583  00156A  51CF               	movf	_ic_ptr& (0+255),w,b
  3584  00156C  26D9               	addwf	fsr2l,f,c
  3585  00156E  0100               	movlb	0	; () banked
  3586  001570  51D0               	movf	(_ic_ptr+1)& (0+255),w,b
  3587  001572  22DA               	addwfc	fsr2h,f,c
  3588  001574  0E05               	movlw	5
  3589  001576  6EDF               	movwf	indf2,c
  3590                           
  3591                           ; BSR set to: 0
  3592                           ;my_i2c.c: 31: SSP1CON1bits.SSPEN = 1;
  3593  001578  8AC6               	bsf	4038,5,c	;volatile
  3594                           
  3595                           ; BSR set to: 0
  3596  00157A  0012               	return	
  3597  00157C                     __end_of_i2c_configure_master:
  3598                           	opt stack 0
  3599                           tblptru	equ	0xFF8
  3600                           tblptrh	equ	0xFF7
  3601                           tblptrl	equ	0xFF6
  3602                           tablat	equ	0xFF5
  3603                           prodh	equ	0xFF4
  3604                           prodl	equ	0xFF3
  3605                           postinc0	equ	0xFEE
  3606                           wreg	equ	0xFE8
  3607                           indf1	equ	0xFE7
  3608                           postinc1	equ	0xFE6
  3609                           postdec1	equ	0xFE5
  3610                           fsr1h	equ	0xFE2
  3611                           fsr1l	equ	0xFE1
  3612                           indf2	equ	0xFDF
  3613                           postinc2	equ	0xFDE
  3614                           postdec2	equ	0xFDD
  3615                           fsr2h	equ	0xFDA
  3616                           fsr2l	equ	0xFD9
  3617                           status	equ	0xFD8
  3618                           
  3619 ;; *************** function _enable_interrupts *****************
  3620 ;; Defined at:
  3621 ;;		line 14 in file "../src/interrupts.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;		None
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;		None
  3626 ;; Return value:  Size  Location     Type
  3627 ;;		None               void
  3628 ;; Registers used:
  3629 ;;		None
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3639 ;;Total ram usage:        0 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:   10
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           	psect	text18
  3650  001B7C                     __ptext18:
  3651                           	opt stack 0
  3652  001B7C                     _enable_interrupts:
  3653                           	opt stack 19
  3654                           
  3655                           ;interrupts.c: 17: RCONbits.IPEN = 1;
  3656                           
  3657                           ; BSR set to: 0
  3658                           ;incstack = 0
  3659  001B7C  8ED0               	bsf	4048,7,c	;volatile
  3660                           
  3661                           ;interrupts.c: 18: INTCONbits.GIEH = 1;
  3662  001B7E  8EF2               	bsf	intcon,7,c	;volatile
  3663                           
  3664                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3665  001B80  8CF2               	bsf	intcon,6,c	;volatile
  3666  001B82  0012               	return	
  3667  001B84                     __end_of_enable_interrupts:
  3668                           	opt stack 0
  3669                           tblptru	equ	0xFF8
  3670                           tblptrh	equ	0xFF7
  3671                           tblptrl	equ	0xFF6
  3672                           tablat	equ	0xFF5
  3673                           prodh	equ	0xFF4
  3674                           prodl	equ	0xFF3
  3675                           intcon	equ	0xFF2
  3676                           postinc0	equ	0xFEE
  3677                           wreg	equ	0xFE8
  3678                           indf1	equ	0xFE7
  3679                           postinc1	equ	0xFE6
  3680                           postdec1	equ	0xFE5
  3681                           fsr1h	equ	0xFE2
  3682                           fsr1l	equ	0xFE1
  3683                           indf2	equ	0xFDF
  3684                           postinc2	equ	0xFDE
  3685                           postdec2	equ	0xFDD
  3686                           fsr2h	equ	0xFDA
  3687                           fsr2l	equ	0xFD9
  3688                           status	equ	0xFD8
  3689                           
  3690 ;; *************** function _debug_configure *****************
  3691 ;; Defined at:
  3692 ;;		line 3 in file "../src/debug.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;		None               void
  3699 ;; Registers used:
  3700 ;;		wreg, status,2
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3710 ;;Total ram usage:        0 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:   10
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_main
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           	psect	text19
  3721  001B62                     __ptext19:
  3722                           	opt stack 0
  3723  001B62                     _debug_configure:
  3724                           	opt stack 19
  3725                           
  3726                           ;debug.c: 5: TRISD = 0x00;
  3727                           
  3728                           ;incstack = 0
  3729  001B62  0E00               	movlw	0
  3730  001B64  6E95               	movwf	3989,c	;volatile
  3731                           
  3732                           ;debug.c: 6: TRISBbits.TRISB0=0;
  3733  001B66  9093               	bcf	3987,0,c	;volatile
  3734                           
  3735                           ;debug.c: 7: TRISBbits.TRISB1=0;
  3736  001B68  9293               	bcf	3987,1,c	;volatile
  3737  001B6A  0012               	return	
  3738  001B6C                     __end_of_debug_configure:
  3739                           	opt stack 0
  3740                           tblptru	equ	0xFF8
  3741                           tblptrh	equ	0xFF7
  3742                           tblptrl	equ	0xFF6
  3743                           tablat	equ	0xFF5
  3744                           prodh	equ	0xFF4
  3745                           prodl	equ	0xFF3
  3746                           intcon	equ	0xFF2
  3747                           postinc0	equ	0xFEE
  3748                           wreg	equ	0xFE8
  3749                           indf1	equ	0xFE7
  3750                           postinc1	equ	0xFE6
  3751                           postdec1	equ	0xFE5
  3752                           fsr1h	equ	0xFE2
  3753                           fsr1l	equ	0xFE1
  3754                           indf2	equ	0xFDF
  3755                           postinc2	equ	0xFDE
  3756                           postdec2	equ	0xFDD
  3757                           fsr2h	equ	0xFDA
  3758                           fsr2l	equ	0xFD9
  3759                           status	equ	0xFD8
  3760                           
  3761 ;; *************** function _block_on_To_msgqueues *****************
  3762 ;; Defined at:
  3763 ;;		line 256 in file "../src/messages.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;		None
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;		None
  3768 ;; Return value:  Size  Location     Type
  3769 ;;		None               void
  3770 ;; Registers used:
  3771 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3781 ;;Total ram usage:        0 bytes
  3782 ;; Hardware stack levels used:    1
  3783 ;; Hardware stack levels required when called:   13
  3784 ;; This function calls:
  3785 ;;		_Delay1KTCYx
  3786 ;;		_check_msg
  3787 ;;		_in_main
  3788 ;; This function is called by:
  3789 ;;		_main
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           	psect	text20
  3794  00145A                     __ptext20:
  3795                           	opt stack 0
  3796  00145A                     _block_on_To_msgqueues:
  3797                           	opt stack 16
  3798                           
  3799                           ;messages.c: 257: if (!in_main()) {
  3800                           
  3801                           ;incstack = 0
  3802  00145A  ECC8  F00B         	call	_in_main	;wreg free
  3803  00145E  0101               	movlb	1	; () banked
  3804  001460  5105               	movf	(?_in_main+1)& (0+255),w,b
  3805  001462  0101               	movlb	1	; () banked
  3806  001464  1104               	iorwf	?_in_main& (0+255),w,b
  3807  001466  B4D8               	btfsc	status,2,c
  3808  001468  0012               	return	
  3809                           
  3810                           ; BSR set to: 1
  3811                           ;messages.c: 259: }
  3812                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  3813                           
  3814                           ; BSR set to: 1
  3815                           
  3816                           ; BSR set to: 1
  3817                           ;messages.c: 258: return;
  3818  00146A  0E01               	movlw	1
  3819  00146C  0100               	movlb	0	; () banked
  3820  00146E  6FBC               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3821  001470                     l3483:
  3822                           
  3823                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  3824  001470  0103               	movlb	3	; () banked
  3825  001472  0E03               	movlw	high _ToMainHigh_MQ
  3826  001474  0101               	movlb	1	; () banked
  3827  001476  6F01               	movwf	(check_msg@qptr+1)& (0+255),b
  3828  001478  0103               	movlb	3	; () banked
  3829  00147A  0E00               	movlw	low _ToMainHigh_MQ
  3830  00147C  0101               	movlb	1	; () banked
  3831  00147E  6F00               	movwf	check_msg@qptr& (0+255),b
  3832  001480  EC71  F00C         	call	_check_msg	;wreg free
  3833  001484  0900               	iorlw	0
  3834  001486  B4D8               	btfsc	status,2,c
  3835  001488  D004               	goto	l3489
  3836                           
  3837                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  3838  00148A  0E00               	movlw	0
  3839  00148C  0100               	movlb	0	; () banked
  3840  00148E  6FBC               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3841  001490  0012               	return	
  3842  001492                     l3489:
  3843                           
  3844                           ;messages.c: 271: }
  3845                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  3846  001492  0102               	movlb	2	; () banked
  3847  001494  0E02               	movlw	high _ToMainLow_MQ
  3848  001496  0101               	movlb	1	; () banked
  3849  001498  6F01               	movwf	(check_msg@qptr+1)& (0+255),b
  3850  00149A  0102               	movlb	2	; () banked
  3851  00149C  0E00               	movlw	low _ToMainLow_MQ
  3852  00149E  0101               	movlb	1	; () banked
  3853  0014A0  6F00               	movwf	check_msg@qptr& (0+255),b
  3854  0014A2  EC71  F00C         	call	_check_msg	;wreg free
  3855  0014A6  0900               	iorlw	0
  3856  0014A8  B4D8               	btfsc	status,2,c
  3857  0014AA  D004               	goto	l3495
  3858                           
  3859                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  3860  0014AC  0E00               	movlw	0
  3861  0014AE  0100               	movlb	0	; () banked
  3862  0014B0  6FBC               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3863  0014B2  0012               	return	
  3864  0014B4                     l3495:
  3865                           
  3866                           ;messages.c: 278: }
  3867                           ;messages.c: 279: Delay1KTCYx(10);
  3868  0014B4  0E0A               	movlw	10
  3869  0014B6  EC6C  F00D         	call	_Delay1KTCYx
  3870  0014BA  D7DA               	goto	l3483
  3871  0014BC                     __end_of_block_on_To_msgqueues:
  3872                           	opt stack 0
  3873                           tblptru	equ	0xFF8
  3874                           tblptrh	equ	0xFF7
  3875                           tblptrl	equ	0xFF6
  3876                           tablat	equ	0xFF5
  3877                           prodh	equ	0xFF4
  3878                           prodl	equ	0xFF3
  3879                           intcon	equ	0xFF2
  3880                           postinc0	equ	0xFEE
  3881                           wreg	equ	0xFE8
  3882                           indf1	equ	0xFE7
  3883                           postinc1	equ	0xFE6
  3884                           postdec1	equ	0xFE5
  3885                           fsr1h	equ	0xFE2
  3886                           fsr1l	equ	0xFE1
  3887                           indf2	equ	0xFDF
  3888                           postinc2	equ	0xFDE
  3889                           postdec2	equ	0xFDD
  3890                           fsr2h	equ	0xFDA
  3891                           fsr2l	equ	0xFD9
  3892                           status	equ	0xFD8
  3893                           
  3894 ;; *************** function _in_main *****************
  3895 ;; Defined at:
  3896 ;;		line 43 in file "../src/interrupts.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  2    4[BANK1 ] int 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2, status,0, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3910 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3913 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3914 ;;Total ram usage:        2 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:   12
  3917 ;; This function calls:
  3918 ;;		_in_high_int
  3919 ;;		_in_low_int
  3920 ;; This function is called by:
  3921 ;;		_block_on_To_msgqueues
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           	psect	text21
  3926  001790                     __ptext21:
  3927                           	opt stack 0
  3928  001790                     _in_main:
  3929                           	opt stack 16
  3930                           
  3931                           ;interrupts.c: 44: if ((!in_low_int()) && (!in_high_int())) {
  3932                           
  3933                           ;incstack = 0
  3934  001790  EC8A  F00B         	call	_in_low_int	;wreg free
  3935  001794  0101               	movlb	1	; () banked
  3936  001796  5103               	movf	(?_in_low_int+1)& (0+255),w,b
  3937  001798  0101               	movlb	1	; () banked
  3938  00179A  1102               	iorwf	?_in_low_int& (0+255),w,b
  3939  00179C  A4D8               	btfss	status,2,c
  3940  00179E  D00F               	goto	l3293
  3941                           
  3942                           ; BSR set to: 1
  3943  0017A0  EC9A  F00D         	call	_in_high_int	;wreg free
  3944  0017A4  0101               	movlb	1	; () banked
  3945  0017A6  5101               	movf	(?_in_high_int+1)& (0+255),w,b
  3946  0017A8  0101               	movlb	1	; () banked
  3947  0017AA  1100               	iorwf	?_in_high_int& (0+255),w,b
  3948  0017AC  A4D8               	btfss	status,2,c
  3949  0017AE  D007               	goto	l3293
  3950                           
  3951                           ; BSR set to: 1
  3952                           ;interrupts.c: 45: return (1);
  3953  0017B0  0E00               	movlw	0
  3954  0017B2  0101               	movlb	1	; () banked
  3955  0017B4  6F05               	movwf	(?_in_main+1)& (0+255),b
  3956  0017B6  0E01               	movlw	1
  3957  0017B8  0101               	movlb	1	; () banked
  3958  0017BA  6F04               	movwf	?_in_main& (0+255),b
  3959  0017BC  0012               	return	
  3960  0017BE                     l3293:
  3961                           
  3962                           ; BSR set to: 1
  3963                           ;interrupts.c: 47: return (0);
  3964  0017BE  0E00               	movlw	0
  3965  0017C0  0101               	movlb	1	; () banked
  3966  0017C2  6F05               	movwf	(?_in_main+1)& (0+255),b
  3967  0017C4  0E00               	movlw	0
  3968  0017C6  0101               	movlb	1	; () banked
  3969  0017C8  6F04               	movwf	?_in_main& (0+255),b
  3970  0017CA  0012               	return	
  3971  0017CC                     __end_of_in_main:
  3972                           	opt stack 0
  3973                           tblptru	equ	0xFF8
  3974                           tblptrh	equ	0xFF7
  3975                           tblptrl	equ	0xFF6
  3976                           tablat	equ	0xFF5
  3977                           prodh	equ	0xFF4
  3978                           prodl	equ	0xFF3
  3979                           intcon	equ	0xFF2
  3980                           postinc0	equ	0xFEE
  3981                           wreg	equ	0xFE8
  3982                           indf1	equ	0xFE7
  3983                           postinc1	equ	0xFE6
  3984                           postdec1	equ	0xFE5
  3985                           fsr1h	equ	0xFE2
  3986                           fsr1l	equ	0xFE1
  3987                           indf2	equ	0xFDF
  3988                           postinc2	equ	0xFDE
  3989                           postdec2	equ	0xFDD
  3990                           fsr2h	equ	0xFDA
  3991                           fsr2l	equ	0xFD9
  3992                           status	equ	0xFD8
  3993                           
  3994 ;; *************** function _in_low_int *****************
  3995 ;; Defined at:
